path,size_bytes,sha256
data/company_bronze/data/communications/emails/2025-01-15_0932_leave_request.eml,505,abfd1716906327c3a22adc2bd3311953e557a3efe4808b92d3ac8d299ab8aae8
data/company_bronze/data/communications/emails/2025-01-15_0941_leave_approval_reply.eml,53055,1973aa8ac95c8be2078c454e86562b91160bcfa73b7789744c618f03770a0fe6
data/company_bronze/data/communications/emails/2025-01-15_1056_flexible_work_arrangement_request_001.eml,488,0f552530f715de3ad8e69d793bb239c8f04048b150d3d1b288d3bc5a3d2e708f
data/company_bronze/data/communications/emails/2025-01-15_1138_new_requisition_draft_for_approval_001.eml,431,57b84503804a7e1271b91e5101cfadbeec80bc3987619c9c338af2c5a8edc1d8
data/company_bronze/data/communications/emails/2025-01-15_1156_travel_booking_exception_request_001.eml,463,ef17d8aebc14d7dd1cadf36cc96f548baae67ee51034a085be33b3142e2d7fdd
data/company_bronze/data/communications/emails/2025-01-15_1156_travel_booking_exception_request_reply_001.eml,551,c5cbda3a81d091baf7cccbe263b3430c5d361ee7d3fafd6aa67a4dc88df84e4c
data/company_bronze/data/communications/emails/2025-01-15_1255_expense_policy_question_001.eml,409,12c173be8ffa82bf07b79d1aed5830a2ac783afdbaf5ea0b53974104298c7dd2
data/company_bronze/data/communications/emails/2025-01-15_1255_expense_policy_question_reply_001.eml,522,de1c01f4a86ed86c5ef7a2fc235a2a750c75a805b984fcda3afa5714a57fceee
data/company_bronze/data/communications/emails/2025-01-15_1416_travel_booking_exception_request_001.eml,424,895ffb3b68bf85303927c5a3553dec3d976105e830665fc92fd3ed9c7c015be5
data/company_bronze/data/communications/emails/2025-01-15_1511_health_insurance_coverage_question_001.eml,499,bf06c7c4d058ee1805e53211dbf406b4c5a4cc203b094da19e9b76add9fac7fd
data/company_bronze/data/communications/emails/2025-01-15_1511_health_insurance_coverage_question_reply_001.eml,552,c05863f11fbe536e88e57316379f6a25e7302d99c839f1be848d2d301df77a3e
data/company_bronze/data/communications/emails/2025-01-15_1616_travel_booking_exception_request_001.eml,54748,49c3f021d26886f8ccfabd66bdfde74c1c88d9e7ebe14aef941adda98ccd18bd
data/company_bronze/data/communications/emails/2025-01-15_1805_travel_booking_exception_request_MALFORMED_001.eml,163,9cb55112f1e8407ba2e357a1e43ce65c5c320b45066adf6dd22deb1077797be6
data/company_bronze/data/communications/emails/2025-01-16_0000_leave_balance_clarification_001.eml,491,fe4728c5ccf0f3d20eb4e211783d38295d0c079996162a5a47dbe2cb36d4b55d
data/company_bronze/data/communications/emails/2025-01-16_0020_health_insurance_coverage_question_001.eml,447,a061f926349f2dbdb168802e1dcb22c48aa8f84f5d6b25674b511907ff5da128
data/company_bronze/data/communications/emails/2025-01-16_0105_travel_booking_exception_request_001.eml,475,d7fcf14422ae1c0b5f7c2d9211e393695d7dcbe17775f9f6946903fadb61ab9e
data/company_bronze/data/communications/emails/2025-01-16_0105_travel_booking_exception_request_reply_001.eml,537,5059a844a28bdd35e2f33f72a01fdcb8e8e682b33ee127dd74f96196b1df799c
data/company_bronze/data/communications/emails/2025-01-16_0336_expense_policy_question_001.eml,456,435fd27686ae18f65bd3666079423ec68aa52eca38736079348fd4914c5017e9
data/company_bronze/data/communications/emails/2025-01-16_0353_flexible_work_arrangement_request_001.eml,391,93f5983fe6fe465fc1bb16533305a313a93379919f9b2847c92f75f5156bd613
data/company_bronze/data/communications/emails/2025-01-16_0412_travel_booking_exception_request_001.eml,429,3dbe3c1aa7a92efd8f2093b828396192daa988f0b2ed3acddd84d4a40916ef3e
data/company_bronze/data/communications/emails/2025-01-16_0432_new_requisition_draft_for_approval_001.eml,455,41838388da98954b82003b84a0ad28bc77e65a30ae68dcdf30bb4747b4a3528a
data/company_bronze/data/communications/emails/2025-01-16_0432_new_requisition_draft_for_approval_reply_001.eml,543,e762e0b1abc1885a4fc58ad6378520fd6668a9bee5c1a03c67e50f1e3a616d1e
data/company_bronze/data/communications/emails/2025-01-16_0600_new_requisition_draft_for_approval_001.eml,487,52afa51e8bc66241b1d716bc19b2c4903310118eae27e64d20edf9c59d002c79
data/company_bronze/data/communications/emails/2025-01-16_0636_leave_balance_clarification_001.eml,486,152bb3ba891092a7113ab14b900c78493a78549179d35901811a9b839ba8a2ae
data/company_bronze/data/communications/emails/2025-01-16_0636_leave_balance_clarification_reply_001.eml,528,56f021fafa9df6a0c66470be6db6af89311cdae29a2e062b06bfad5ed1077487
data/company_bronze/data/communications/emails/2025-01-16_0840_new_requisition_draft_for_approval_001.eml,418,b5a2cfe082fe9040acefe5a9cb9d3a7d8a547b54cab8cbe914c3e61a9297b1fc
data/company_bronze/data/communications/emails/2025-01-16_0900_flexible_work_arrangement_request_001.eml,452,0f58304214893fe7583d0cabf7c703788f3475b372db580808e52e0fcaa5385a
data/company_bronze/data/communications/emails/2025-01-16_0900_flexible_work_arrangement_request_reply_001.eml,554,3b419726d6a2bd934e6cb8e07e4faf20c07cbbc63d77ae4e988121a452c312bd
data/company_bronze/data/communications/emails/2025-01-16_1000_leave_balance_clarification_001.eml,431,2bb74ca6c0b50e1e423f13a30b08ec7b1e1e8ddf2a7b1d753f1a779d390f0798
data/company_bronze/data/communications/emails/2025-01-16_1043_health_insurance_coverage_question_001.eml,437,3cbd3a699970381bdd7c2d1f763d6297d884e3fb12f5afda027e9b062351b8b1
data/company_bronze/data/communications/emails/2025-01-16_1138_health_insurance_coverage_question_001.eml,457,5ada1e38e62e90d1c38aedbbfdcccafdf62caff4312a14f6322f8d07e76d37bf
data/company_bronze/data/communications/emails/2025-01-16_1409_travel_booking_exception_request_001.eml,492,8d45ee6498a094563abdc45de3f20e5f9d7f241a1f6c8c2af843d63147ad48aa
data/company_bronze/data/communications/emails/2025-01-16_1559_new_requisition_draft_for_approval_001.eml,506,11c7c3283ab2918287a3213473e378bf6ca155a5ce395d6a58357172491384c8
data/company_bronze/data/communications/emails/2025-01-16_1559_new_requisition_draft_for_approval_reply_001.eml,553,827f8f10516f5129d2eaa6225efe2adb6dd1009cd7273bf4a4089311b02eff7d
data/company_bronze/data/communications/emails/2025-01-16_1707_expense_policy_question_001.eml,456,4166714ff3f20fb0dd3ea47ba32d8aa3837916758f15b09f9f49fd32f6004b0a
data/company_bronze/data/communications/emails/2025-01-16_1729_flexible_work_arrangement_request_001.eml,52658,3058bec8efc84df2055f9a495fd168a2605aaf2a3c061beb1774f284361d130d
data/company_bronze/data/communications/emails/2025-01-16_1729_flexible_work_arrangement_request_reply_001.eml,555,c265c150839b0b55cad486cd031f152f8dffd2f615d838576b65ee9743112a1a
data/company_bronze/data/communications/emails/2025-01-16_1843_expense_policy_question_001.eml,418,1194a7f39c753da2b7e624e3349cc9ca2db26d95cb0bbd7a75c9fea04cd54002
data/company_bronze/data/communications/emails/2025-01-16_1843_expense_policy_question_reply_001.eml,530,08b7cba3dcd994f3266c09e4bfb5bd4aabccae8f5709d0dcac9703de459395e0
data/company_bronze/data/communications/emails/2025-01-16_1941_leave_balance_clarification_001.eml,498,67098635340becf2ac9adc74a8988aad897f3f8c931804a47c60c1d7196485f4
data/company_bronze/data/communications/emails/2025-01-16_2038_new_requisition_draft_for_approval_001.eml,498,259c9bf599e3836a2dc00a2c23806a31ea0d9034116083c985121b527396a2d8
data/company_bronze/data/communications/emails/2025-01-16_2115_health_insurance_coverage_question_001.eml,457,0afe3bc715c3a2b56b23cd466e3d99e40e1c20143e655f8f43a77134e6c841bc
data/company_bronze/data/communications/emails/2025-01-16_2327_expense_policy_question_001.eml,447,a424826dab632c91868eaa44dce649980ab9d4ed32bd31731aaaac93b0a151e8
data/company_bronze/data/communications/emails/2025-01-16_2327_expense_policy_question_reply_001.eml,54862,a58716514ed42d24a8620b12b75190048d2d7bb9bfbf6be8fa7fc8b38b68bd3f
data/company_bronze/data/communications/emails/2025-01-17_0104_expense_policy_question_001.eml,426,a36c682cdcf9649d93d64671c132e002894e229e598de7ef480b8c64aeaa517c
data/company_bronze/data/communications/emails/2025-01-17_0104_expense_policy_question_reply_001.eml,538,a15556ba460c7bfedc632ba5a9c0ebee21fb44179545a889c744ce356ada7d05
data/company_bronze/data/communications/emails/2025-01-17_0432_leave_balance_clarification_001.eml,415,dd2afd5a2a1a99c92664d9b888cf33ad20de79866046fef3f2180eef0f41f289
data/company_bronze/data/communications/emails/2025-01-17_0618_expense_policy_question_MALFORMED_001.eml,227,4e1a1667c8a6cd38cb8ac7aa8a1fc5cb5aa51baa9d6d0375bb5908f1c93e1d5c
data/company_bronze/data/communications/emails/2025-01-17_0655_new_requisition_draft_for_approval_001.eml,480,216878484642ad906cfb3522caec4928d9c364ce93e5154a905ef4d2900f7df7
data/company_bronze/data/communications/emails/2025-01-17_0655_new_requisition_draft_for_approval_reply_001.eml,539,401fb838c2a968f71129cd32c01cd61606549f7c6c2ba6d5f1133ac794882967
data/company_bronze/data/communications/emails/2025-01-17_0814_leave_balance_clarification_001.eml,454,ebcc1b02e251bc843ac3980cb8a40b8cde6cda5c21757973e3c35d2fb1e2a9fa
data/company_bronze/data/communications/emails/2025-01-17_0814_leave_balance_clarification_reply_001.eml,52703,67ce74e416b691e3e52d0378310b72032601a2e508b67be21e60ab125824aa20
data/company_bronze/data/communications/emails/2025-01-17_0907_policy_acknowledgment_reminder_001.eml,456,22cdec3af151ce3108f874a4a1f5805962d425b2f66f6835d4154ab710aafbb3
data/company_bronze/data/communications/emails/2025-01-17_0907_policy_acknowledgment_reminder_reply_001.eml,52724,da2ecc3290f85ff0fa8594b4f62cdd0050532d3d2ed3fc57272a78932afafe7b
data/company_bronze/data/communications/emails/2025-01-17_1132_new_requisition_draft_for_approval_001.eml,507,4518e7042580d19a623d3f81ada1c39e2fed95d553c702340b597e6e62bad5d0
data/company_bronze/data/communications/emails/2025-01-17_1301_new_requisition_draft_for_approval_001.eml,479,cb3b328f8890b587f4f6e00fe89c01f741b861619cbd1b52b9cd9a5304b796d0
data/company_bronze/data/communications/emails/2025-01-17_1301_new_requisition_draft_for_approval_reply_001.eml,54870,3697ed1c9f406e56d5353b3e5fa2e85ccad6081999b771666446bf8847f28b64
data/company_bronze/data/communications/emails/2025-01-17_1356_health_insurance_coverage_question_001.eml,406,5b14bd18ec7f8253d164f1393fe3a633c40581729e0f79702c688b7276fc3e48
data/company_bronze/data/communications/emails/2025-01-17_1616_leave_balance_clarification_001.eml,506,1e4bd41b0d3c36bf06f63985461fe2fe324e890cf4de3d80644a953e08333333
data/company_bronze/data/communications/emails/2025-01-17_1706_health_insurance_coverage_question_001.eml,484,cfeef978396902493102775f4ecb9dde9a84216828f49a9d51a3ec48be9b7672
data/company_bronze/data/communications/emails/2025-01-17_1706_health_insurance_coverage_question_reply_001.eml,541,a255acdbb57c779308db3050e4b2e3d5cb6ad45a93221860aed4c21782888ff2
data/company_bronze/data/communications/emails/2025-01-17_1919_training_certificate_upload_issue_001.eml,55339,8ba917ecdb410700c0fd1c67c299651479ab5fe557ed2a8312428c1f68118042
data/company_bronze/data/communications/emails/2025-01-17_1943_policy_acknowledgment_reminder_001.eml,441,e1157f57501e5db1242fe77dc4d28e9ebb313493896bf54eb3ae66b79295d9a9
data/company_bronze/data/communications/emails/2025-01-17_2035_flexible_work_arrangement_request_001.eml,461,081cda0bcfaf8fe76bf9ffdd0cf2573d8f2d918875a8af215295c1c23a1ee5dc
data/company_bronze/data/communications/emails/2025-01-17_2035_flexible_work_arrangement_request_reply_001.eml,549,9e15a67d5eea6aa1e879a7147a8050c59dc470fb581a816dc9080b8fd483ed0b
data/company_bronze/data/communications/emails/2025-01-17_2303_new_requisition_draft_for_approval_001.eml,447,ff2db212f0e3744b0d68b4570aedf49a7bdb8f202c5c4d9308d596b1ef5e9213
data/company_bronze/data/communications/emails/2025-01-18_0043_training_certificate_upload_issue_001.eml,484,f95a8077e46b0e8c9a2905fd0d56c3d23293f3b14fb353f350144a694722afe5
data/company_bronze/data/communications/emails/2025-01-18_0043_training_certificate_upload_issue_reply_001.eml,546,15ce19754caa6b91841037f0cc422caac49792bd2ff825d5f93420f5251ab057
data/company_bronze/data/communications/emails/2025-01-18_0135_policy_acknowledgment_reminder_001.eml,486,e4dc6952830538e3c93373fd5107d7132f1f2840584d78a44407ca1f409abc6f
data/company_bronze/data/communications/emails/2025-01-18_0416_expense_policy_question_001.eml,436,23941281438f8b0fbd403c466acd602f12f757ff1bd058973460b2313cb00823
data/company_bronze/data/communications/emails/2025-01-18_1102_expense_submission.eml,1131,2228fa0e9a31300cdf37f51044877bd25babf5462e249b3984ab5bbea9895eaf
data/company_bronze/data/communications/emails/2025-01-22_0801_lost_laptop.eml,582,8515f2527a41cdd0759c7ced225ed20f457a88c27389819d9dcb3944fb5e9959
data/company_bronze/data/communications/emails/2025-01-25_2103_anonymous_tip.eml,500,bf18631dc93d2c184d81c53c571ff4c2fa15c0670e0ae587c75ab862107e3f96
data/company_bronze/data/communications/emails/2025-01-26_0910_dsar_request.eml,527,0a70530ba9fa230ea41d4a1a87ed809b87898ca9dbcc82c0370f6dfc9233206d
data/company_bronze/data/communications/emails/2025-01-27_1018_new_requisition.eml,555,923d3798e44e8bc88e00af35cc996194e91fea0e5204a2935ddf48aca4e0a390
data/company_bronze/data/communications/emails/2025-01-28_1402_underperformance.eml,534,b11321555f296858000d686c1f02b62948376a638367c7953efd75dc0d8515a6
data/company_bronze/data/communications/emails/2025-01-29_0700_training_overdue.eml,501,9f8cb5057782625c4ae59deeac59fe48964ea7e8a517f7ca3e419f627a49768b
data/company_bronze/data/communications/emails/2025-01-30_0900_code_of_conduct_update.eml,54096,cf64a63b028038599b9cdb6b3cd3325dc8aa0268e2b10ce6ac7c2ce0a1874796
data/company_bronze/data/communications/emails/2025-01-31_0831_flex_request.eml,513,65416ec5a376059a6906046e6790ef3493b6e77a54411aed4f94e1cae4a6d53a
data/company_bronze/data/communications/emails/2025-01-31_0912_flex_approval.eml,629,5dcd523019d7ebb58ee06018d15e4e3d221fee97db6b1051a732fb9e1b1d28a6
data/company_bronze/data/communications/emails/2025-02-01_1000_offboarding_checklist.eml,1078,cdd44db9dac2792073189bd0d776f9fa07a8a10e7a807ee2434287fdcefd5fa2
data/company_bronze/data/communications/emails/2025-xx_malformed_notice.eml,183,a8940983c3cb2457d1868b5d029ea793455acea4ab72a3d33cd6395a43c2c241
data/company_bronze/data/communications/chats/all-hands/2025-01-20.json,733,580c2ca6fd2e9bb755afb574c1c37ba9b43a6197eeffeecbb4206c01525a95d9
data/company_bronze/data/communications/chats/all-hands/2025-01-21.json,1758,2a999f8a567315afe0f41b1d50fd0c3b0407efe53e12f3b025f6492e01d811c5
data/company_bronze/data/communications/chats/all-hands/2025-01-22.json,915,47e14941beae1d9887659dba63d9c32e9198f6824a1716d1c6ec4e1e4ee1624e
data/company_bronze/data/communications/chats/all-hands/2025-01-23.json,1395,ca1eb84edee4bbe21b53677d72bdc77939670fe3c3ce89eb63acfe45babcb0bf
data/company_bronze/data/communications/chats/all-hands/2025-01-24.json,549,464fb2576e0ef3760bc0800e775640618c63e8cfa5910103a9979e90f1da7da9
data/company_bronze/data/communications/chats/all-hands/2025-01-25.json,1136,cb4ca037eed8cb51c16cc219de62bdc48db2494641fc9affffebdd58f88ab662
data/company_bronze/data/communications/chats/all-hands/2025-01-26.json,1500,50835c155bc0d481fb4d7d6deba5025adaba4a9a6daaa27777de15ef25094fe5
data/company_bronze/data/communications/chats/all-hands/2025-01-27.json,1453,4aaf65d039635e904359dc0c6a724d94af13528f44072026efea2083063e8b69
data/company_bronze/data/communications/chats/all-hands/2025-01-28.json,1054,25ddfb0dbbe7489a1a76f299d5f343c6629ad4ab7436b014bf1ec8d22f48c8e4
data/company_bronze/data/communications/chats/all-hands/2025-01-29.json,1269,3fa688e0c49b1463e378def0fa8e5527a4da16d23289d3b950243ace2fd659bc
data/company_bronze/data/communications/chats/all-hands/2025-01-30.json,1633,656a307b1281ec1dfbdeb9cc9d0b341938ad05a38b6fd97f35faf79337605f42
data/company_bronze/data/communications/chats/all-hands/2025-01-31.json,2122,c4747ead870aa02283d45fa0db59eda2521cc4e61595165d8299d7ea86177ee2
data/company_bronze/data/communications/chats/all-hands/2025-02-01.json,274,79b2f651fac4aad83acc3c958f4932e2ab54e3ea5636a603045acee9199d81d1
data/company_bronze/data/communications/chats/hr-helpdesk/2025-01-20.json,2408,e5f19b494975f2cc93ce7e3d8f6fd380a8b155bec088ccebf2deba1ebc7b9b51
data/company_bronze/data/communications/chats/hr-helpdesk/2025-01-21.json,2402,04839e854c2ea638fb91afe2e0146bbe236f875d5dc04bc6d7f266e837ee6d71
data/company_bronze/data/communications/chats/hr-helpdesk/2025-01-22.json,3196,5f21bb6768fcc07a6f579d63650c02be8f4e100ec33e30954d146e0ce42ea071
data/company_bronze/data/communications/chats/hr-helpdesk/2025-01-23.json,1484,db20603a16c6b735aea9fbb1d248e5105ec41e38af72212c953a18e3c07aae61
data/company_bronze/data/communications/chats/hr-helpdesk/2025-01-24.json,1931,e1a9448ca2e35d434068d07b09450bb6f43bdd98c728af0bac2bb4cbe5b518cd
data/company_bronze/data/communications/chats/hr-helpdesk/2025-01-25.json,1733,7434e7b4ed62770a916d3472ce9ef24cc43af737c6a1b382dc1a2f3f0e9ef1ad
data/company_bronze/data/communications/chats/hr-helpdesk/2025-01-26.json,1130,27b13695c2a37c0c788ddaa1bbe15b25054b7ccf3bdc3f4687d077f1291e217e
data/company_bronze/data/communications/chats/hr-helpdesk/2025-01-27.json,1086,eceb4a5b3c0965fc19966dae532c679dbe86eaf340c2341babda4ab25eb080dd
data/company_bronze/data/communications/chats/hr-helpdesk/2025-01-28.json,1171,86a2810619531d6eb551ad2efe65c3846c4a11659cbadce0e3d000ff6bfa76bd
data/company_bronze/data/communications/chats/hr-helpdesk/2025-01-29.json,549,ad328350f4cf84bf42257f9c75e946984f72f15ed60007414bf0d49c38e76bad
data/company_bronze/data/communications/chats/hr-helpdesk/2025-01-30.json,850,d004fb2f7ef0d5f3cb5f5c2db3d7ac2f10ec008589a4448d0971b9af46a56980
data/company_bronze/data/communications/chats/hr-helpdesk/2025-01-31.json,1025,f889f81e4d4be4b3f7641a5d17c709cd51284d843c4663aaf82a1db299997340
data/company_bronze/data/communications/chats/people-ops/2025-01-20.json,1458,9cb17619d949c1210215ddc0e2f89db2175624c4aaf4f23cc99edc46a5179ff2
data/company_bronze/data/communications/chats/people-ops/2025-01-21.json,1539,183b306c7f57845350d9ad46f96e2002fa44bbf83e80aae66924c6938927015d
data/company_bronze/data/communications/chats/people-ops/2025-01-22.json,1354,71a608e6a35157ed4ce586cb0993f160a918055dfd38ec808af77c403ca24914
data/company_bronze/data/communications/chats/people-ops/2025-01-23.json,1098,9949bd32ce283288091ff158ec1f7002727d4c4e24471c6f4b9d707a6b4200d1
data/company_bronze/data/communications/chats/people-ops/2025-01-24.json,1275,298d775b7cddf1b8193de0ce080973b5d91f62f8cf72ca505083c353b71e4c5f
data/company_bronze/data/communications/chats/people-ops/2025-01-25.json,897,e318079a6984a12bb26880157327b8fbe9cd0346d5fcd3ed598c1273abacc5a4
data/company_bronze/data/communications/chats/people-ops/2025-01-26.json,1114,e5522f389efbed1fa1ccb242b561826257a4b8f39d7348c6b60e9ce42958ac29
data/company_bronze/data/communications/chats/people-ops/2025-01-27.json,508,a6bc4dbf73402fcb5b1dc859a6d4c211971dbdcdd9585ac74c81131c1f1e73d0
data/company_bronze/data/communications/chats/people-ops/2025-01-28.json,1676,acb8ae2cb1a4ab1f066cb8acd6acfbd790138acf42c753a98691657781769c46
data/company_bronze/data/communications/chats/people-ops/2025-01-29.json,1543,cfec371922820261a16b50d58a2789bbcdc23a0ce8173bf85f78db8a8121650a
data/company_bronze/data/communications/chats/people-ops/2025-01-30.json,1745,2bfca31d9f89258cd1b598a0b721848257b89d46847e8aee6831ff84f64d2262
data/company_bronze/data/communications/chats/people-ops/2025-01-31.json,797,c155a4285c473d2a5d613fa346b5296c853b6eb2138c904f45ef752131f20caa
data/company_bronze/data/communications/chats/people-ops/2025-02-01.json,606,8b2bf3d2cab305c1917c13a4cd1e50248f8fc9f0e4234b9b59229a47f618d084
data/company_bronze/data/communications/chats/security/2025-01-20.json,1959,57d32f51bac9607e18fdfa1a627e2d62fecbbed02e7ab5296a650a6f8b27836b
data/company_bronze/data/communications/chats/security/2025-01-21.json,1721,bacbf8bc153ffa0b887bcdbfa97244535f445d86e3e5855c8414be7c9c11d068
data/company_bronze/data/communications/chats/security/2025-01-22.json,1030,73474dce7ef321791684892b26c07e1e5947eb74abf5dfc40c849e57f176cf06
data/company_bronze/data/communications/chats/security/2025-01-23.json,2218,938c3b6e84fa12f9bb2a5d26b24359ed6757c83d24f93d8c6057163d23fdd386
data/company_bronze/data/communications/chats/security/2025-01-24.json,264,bf627fceed13585bf47a1b59f86d174bd2ba38cc21efac094ff575d41eedfccb
data/company_bronze/data/communications/chats/security/2025-01-25.json,2127,55c39c3b6c5405b06e3d66e6b7d826c6f2d8b0ed8908cf97244472b77a5de921
data/company_bronze/data/communications/chats/security/2025-01-26.json,1111,77e07e33b77f83b9d75a17d99495457264c982c394fb751aae2323eeb8b6368b
data/company_bronze/data/communications/chats/security/2025-01-27.json,770,806191f2db98140017571415ca83b55bc7192311d341c137ee85b3828071ad8c
data/company_bronze/data/communications/chats/security/2025-01-28.json,627,398b50ec50c162306593f7e2d399bb1f5932463cd585481f70819c019f82eca1
data/company_bronze/data/communications/chats/security/2025-01-29.json,512,d75c6666fe4bf20dc082eb51dcba31d01f61ca91f77a3de931499e25512fa7d2
data/company_bronze/data/communications/chats/security/2025-01-30.json,2040,074e1fa94dec502325e3b1e8f055fb753cb83a1dac15a08c93842dda9203816e
data/company_bronze/data/communications/chats/security/2025-01-31.json,787,8ab017e299d4e2985da1feca3e8423a7c2637631439ba38a24f8dc4a9edb5a2a
data/company_bronze/data/communications/chats/travel/2025-01-20.json,1249,18089bb7995a60d17a25062710944ff88202759504e8e7f99c899f0a35912377
data/company_bronze/data/communications/chats/travel/2025-01-21.json,600,e39b0f6b27ba195493fe696e3edf236f324ad34ed0f6837cef39d04aa3a6d92a
data/company_bronze/data/communications/chats/travel/2025-01-22.json,760,bc30445bf959dbc9ec3455f3ae2dc72a80343e4a845fbb8d89215fe711730586
data/company_bronze/data/communications/chats/travel/2025-01-23.json,1618,bc20123d2b3cdb9b648aa2c0b052151e0571682f84bcf82e6aa8b507b3a565ee
