path,size_bytes,sha256
data/company_bronze/data/communications/chats/travel/2025-01-24.json,983,2ce2b0688cafbc0531cd5d8b212ed05c9fad65b454047b79a1d90ef49a0c3da1
data/company_bronze/data/communications/chats/travel/2025-01-25.json,596,c652faa33995dee2c4a768268d185f91622ac9b9d9bb31f961da89f3840f64a4
data/company_bronze/data/communications/chats/travel/2025-01-26.json,1447,9a397fa59c5cd4babd0af71ab7e51923305595f95e50cd2e187e158f83af2efa
data/company_bronze/data/communications/chats/travel/2025-01-27.json,1223,e4d877137dd1d48666242f31ca226cc4a48c3b099258a954e051e2a5c13afe30
data/company_bronze/data/communications/chats/travel/2025-01-28.json,1132,8fb5a03ec04b6adeb9a095314d5a1c497e9594989ae7141f849025cd817d12bf
data/company_bronze/data/communications/chats/travel/2025-01-29.json,2331,18959613d2aa3f207c6e443825622e00bb74fe458ce3d4c18517f77fdf5a6a67
data/company_bronze/data/communications/chats/travel/2025-01-30.json,1824,12ee74fcff470e219585d3e61e62154f49394b3155a5fd6d6434568ed1584c6e
data/company_bronze/data/communications/chats/travel/2025-01-31.json,1528,502166dac68176656b293d04f160730e3c82647fe22bded6b087bfb86ddc4be4
data/company_bronze/data/communications/emails/_attachments/expense_report_sample.csv,177,39c9d28d976da4f8a0217d5e4eac7a934def317ed3e955129c479b2060d4ddd5
data/company_bronze/data/communications/emails/_attachments/expense_report_sample_aug.csv,166,70f4deb5ed0950a3983340bdfb9ff61580170d7b75fdd0f3bbc3c62845402858
data/company_bronze/data/content/policies/anti_harassment_policy_en.docx,40637,589ec11fc5748d470f23656a60a47fa9bc712ffe5fa5e3c8c479ff5aa39eae99
data/company_bronze/data/content/policies/anti_harassment_policy_pl.docx,40461,ed67a5e0b5c7ab233464a6616f614b94d97781b15663a4df69c5fee6e2778263
data/company_bronze/data/content/policies/code_of_conduct_en.docx,40005,adadc6b10d2a2fec9f57b84b7faab27fce4088c864475699889613c081c8f34c
data/company_bronze/data/content/policies/code_of_conduct_pl.docx,38841,de3908de500ffd77de080fcb9c15983232c8d7de5adb2296a5f98a491290ad61
data/company_bronze/data/content/policies/code_of_conduct_pl_expanded.docx,39562,b079b966393b6651513f462b2a0f116bd759bd589c8c8553dd666bfebdc4aa02
data/company_bronze/data/content/policies/code_of_conduct_pl_hardpush.docx,39893,2fe69600d1f1c3617dbfad5371813cce392c610743fb3f4bed93246dc33474f2
data/company_bronze/data/content/policies/compensation_benefits_policy_en.docx,40755,02218c28f5f1385b141fd6ebcf11ac69fd0807c4c06bfc03ca67ca6ff9e0f921
data/company_bronze/data/content/policies/compensation_benefits_policy_pl.docx,40125,797d81c6d6ec83011f25c828b18f988e36b473466534b1f5e86c911d865f5d9c
data/company_bronze/data/content/policies/data_privacy_gdpr_policy_en.docx,40782,64edfc4306d5339ba001b8d2aa6dbbf59d1e342b0345252c8cd9345974307be8
data/company_bronze/data/content/policies/data_privacy_gdpr_policy_pl.docx,40507,2a4352b14978429ac6ac61457cc410087020f3df9f1dfae42dd751cc04a1bd88
data/company_bronze/data/content/policies/dei_policy_en.docx,40027,276c1e7a658d5e7d91957c02b3c014ee3d23979de6b7bcc50fdb1fcc39b56826
data/company_bronze/data/content/policies/dei_policy_pl.docx,39796,0b5ec1fff0d1784507268fb6c9e7a32673644e4281950730d11ca6308c0b3fe2
data/company_bronze/data/content/policies/equal_opportunity_policy_en.docx,40622,563e2fe30b7f3bf612fb4ebbd8272b1a31b65614afadd49ad2a0749043b7752a
data/company_bronze/data/content/policies/equal_opportunity_policy_pl.docx,40057,f567a84a16ab0dd3a637892adb13630c1f7fb890d5cf02b037ccc52dd3b058d8
data/company_bronze/data/content/policies/equal_opportunity_policy_pl_expanded.docx,40722,d68bdfa92fe89da04dccc038be7ff30991526d51bee151453250f46a8e21a60d
data/company_bronze/data/content/policies/flexible_work_policy_en.docx,40947,661bde2886e55eb47a1b04914c02d43d15cda059d179f158ba51c58b5d8bc479
data/company_bronze/data/content/policies/flexible_work_policy_pl.docx,40161,53a63a9c40b574df24f0f051f4f850946ccad72e336e75fefc7dfc8330bf49b8
data/company_bronze/data/content/policies/grievance_disciplinary_policy_en.docx,40372,c981b447961e841febd2a3677d41fc52af91544a85d89bb7a1e7c284e291f890
data/company_bronze/data/content/policies/grievance_disciplinary_policy_pl.docx,40162,97bb48d1f4e19834c3208ef86196af2f9efd53fcd3ecf25bdb723af8780a0874
data/company_bronze/data/content/policies/health_safety_policy_en.docx,40472,59a3e5913fd1366ba68412a0e13915773724a487da05bbaf82a83b4a76c261b0
data/company_bronze/data/content/policies/health_safety_policy_pl.docx,39927,34eb61f067a1e692c866d62d31bbbc1fc92d569c2cafdf8de2dfdde7fe153f32
data/company_bronze/data/content/policies/it_security_acceptable_use_en.docx,40160,e70af357dad5ba0c3d86d98ff1688b763dcde605f0c0668266097887a2d6ac0a
data/company_bronze/data/content/policies/it_security_acceptable_use_pl.docx,40058,4fc9756d209e5fb4865fa4c825f0c195b7dcd90c27cdf2c2f8020fe057d8bb96
data/company_bronze/data/content/policies/leave_policy_en.docx,39315,9c63cc39c3b852bff19510ceadbff5e0929939e23ada4fd469d47b0cab410054
data/company_bronze/data/content/policies/leave_policy_pl.docx,38980,88cd3da8114e164b3d410e51a7941467b68eb4776a327ca2ffb5a0db4a4db9f9
data/company_bronze/data/content/policies/leave_policy_pl_v2.docx,39039,cfc430a250ab688483f418286251e16fb93ca7f62f330d16fd8109896258ccaa
data/company_bronze/data/content/policies/performance_review_policy_en.docx,39617,710cd4a1be03beb947cb7275f18a7d9eed8c5014f248dd07ee85e7d48151880e
data/company_bronze/data/content/policies/performance_review_policy_en_expanded.docx,40774,c0e6d16d25c12c13c30184f5dda20c39c02baf8ac46cfc3ac0b46142b72aa5c7
data/company_bronze/data/content/policies/performance_review_policy_pl_expanded.docx,40667,8b54876b20c0f69c6d717537674347016ee13b9aab8a6e944423086342d1c43f
data/company_bronze/data/content/policies/recruitment_onboarding_policy_en.docx,40867,15044a0c119e66bd4f08eb5fa315a3f1d9dec2099b21266ff645e92595ef6f40
data/company_bronze/data/content/policies/recruitment_onboarding_policy_pl.docx,40148,979da37e2de4245dbd602764b7412b6ea0e79175eab908b235d260080702834d
data/company_bronze/data/content/policies/remote_work_policy_en.docx,39870,84306d4de3e27274a9e0ccca5789d01953a6f73a56a5f50c7253bf0810d81ee4
data/company_bronze/data/content/policies/remote_work_policy_pl.docx,39623,e39cbb6ae71ad2a6b766a5b759ca3c8f8636fb53fa5519d823a52b7ff4101db2
data/company_bronze/data/content/policies/termination_exit_policy_en.docx,40312,a042d88509e5b1c5c0a642bbcbe510ca9fc4858fca9a5804ce7a8ce3362d2750
data/company_bronze/data/content/policies/termination_exit_policy_pl.docx,40492,57e41914f9c906f6102bc8643feefb2d8c45e122a9beeb9096aacbfb06b2ca2d
data/company_bronze/data/content/policies/training_development_policy_en.docx,40333,7c7e92caa43675065bec7c6fb68e724ab7d4792244a98a1dae8a3b9f7a528883
data/company_bronze/data/content/policies/training_development_policy_pl.docx,39819,7d471bfe63f3a0da55c431b971f50d8e74e5990aed81f85e5cf462969d031a1f
data/company_bronze/data/content/policies/training_development_policy_pl_expanded.docx,40857,efa6f290be011733deca7ccbe8da1e113a84f441b1ecd056747499fe674ec275
data/company_bronze/data/content/policies/travel_expense_policy_en.docx,40443,34df1f3e55482b1565986a951dd3e38ff2ace63aa18d2088c4b83f487aee1cfd
data/company_bronze/data/content/policies/travel_expense_policy_pl.docx,39961,53113778498d50a4c4448bd8a403b5d76286e14140a7f7d97c0374d17cc4bced
data/company_bronze/data/content/policies/whistleblowing_policy_en.docx,40609,698e01a192d7154323804ed93699ba00912be1836086dc1d1610053c3df2c005
data/company_bronze/data/content/policies/whistleblowing_policy_pl.docx,40174,0b2d30de0e337230092643a2b1ecb41a3af8214f632aa5137a7cee5d48be9fb9
data/company_bronze/data/files/csves/device_checkins_2025-01.csv,4519,ddc60dd140a9711349ee1b33c30179caeba3ae11e97eeef6c41739908e4f3868
data/company_bronze/data/files/csves/lms_completions_wide_2025-01.csv,21962,9a705b69a0df5a344be2b103cb98ededc6be14468d765bf612f9ccd56d193e4d
data/company_bronze/data/files/csves/offboarding_checklist_export_2025-01.csv,430,393d53242f0b048a936cea2921135d6cf78a04a7a940b6f3f0d9680538672abd
data/company_bronze/data/files/csves/payroll_benefits_export_2025-01.csv,2188,61d0e0308bc19ff8b2e6e0df4d9e47cc0f661edffbded9e98e36514e9c31413a
data/company_bronze/data/files/csves/policy_acknowledgements_2025-01.csv,5325,e9a9ede0d3c1a19d9fcac0c8ba9d09c64136cb3ebb613612b6232088bb41ee8d
data/company_bronze/data/files/csves/recruitment_candidates_export_2025-01.csv,2668,98ba1f634151cbb3618cbe8c1ff394cb6dbaa0ed8eef706861b1b557073dd427
data/company_bronze/data/files/csves/security_awareness_quiz_2025-01.csv,1227,4b1a869f6f339ea6b9d55b62bdc3b2b7da4847e7649782b20e1bf448c32e8c8b
data/company_bronze/data/files/csves/travel_bookings_export_2025-01.csv,3109,2f777cee1f1f20f9b23f0368bf0cdf36346e72c19c07d75dc1cd506656016328
data/company_bronze/data/files/index/sharepoint_index_2025-01.csv,15573,8deb4df0532b2cd63eae14bc823ea42e439387c326143b67e8f71ac45f4b89b9
data/company_bronze/data/files/pdfs/DEI_Program_Outline_2025-01.pdf,1865,1df2b2b47e856077dd7437bddf35331cc39d91e11b215fa588f73a69d8412345
data/company_bronze/data/files/pdfs/Exit_Process_Checklist_2025-01.pdf,2015,c4da36bf6e7659d481c15eb1616565b341ef25cc8a9e75d1b9321859793bc55d
data/company_bronze/data/files/pdfs/Flexible_Work_Toolkit_2025-01.pdf,1855,94fb4e729d215ea9f8fc0ccb2811dbf664e045648e16f0e515adf3bf2296367f
data/company_bronze/data/files/pdfs/GDPR_Employee_Data_Practices_2025-01.pdf,2028,b6ef0aebc2e362a4ec22844a7d5900ebcf8bf7b7d85d2f21dc2df45f5429c6af
data/company_bronze/data/files/pdfs/HR_Quarterly_Summary_2025Q1.pdf,1914,e5d6e1d4e40ae1bebeba0ad1b9b585c136f47f171cba0061d5c366d927692e85
data/company_bronze/data/files/pdfs/Performance_Calibration_Guide_2025-01.pdf,1872,f324148ca56d22a8a4f25d1c7d42e7bba16811ccb296b8d7472371899b63e301
data/company_bronze/data/files/pdfs/Security_Awareness_Brief_2025-01.pdf,2029,9c2eb670a229c53e28c0e17569c03a5a8130c2e32b782aedb46eb8adb218041a
data/company_bronze/data/files/pdfs/Travel_Policy_Quick_Reference_2025-01.pdf,1914,4c6eaa619d754e1195527e0b7df873086792dc28501cb2eb52ef6f402be9dcc0
data/company_bronze/data/files/spreadsheets/benefits_enrollment_summary_2025-01.xlsx,5070,946bf32bfb3658e51443b3e266991fedfe2318a33c63b3bd96c1b54be9b319d6
data/company_bronze/data/files/spreadsheets/device_inventory_snapshot_2025-01.xlsx,6260,f3ef504cabb386a9605d1997d1f0b7417933f540238e88ccb3b71a2f51d9973a
data/company_bronze/data/files/spreadsheets/headcount_monthly_2025Q1.xlsx,5726,a14d57924b34208974a91f19913d3f98151de486440143db2a2ac8b256f29e9a
data/company_bronze/data/files/spreadsheets/pay_equity_snapshot_2025-01.xlsx,5146,bebe28e387fb45869f4f9c161f1ea0ac630ab4e5092f7519372331363c07c0f4
data/company_bronze/data/files/spreadsheets/phishing_campaign_results_2025-01.xlsx,5210,49856a7b007dfeaf113db5d5aad3a1e6e2510e2a1a943176a33e124929c84d01
data/company_bronze/data/files/spreadsheets/project_allocation_matrix_2025-01.xlsx,5296,66e9291134139cb749259fbf62813603e37d53486a4072b82a618a83de157957
data/company_bronze/data/files/spreadsheets/recruitment_pipeline_dashboard_2025-01.xlsx,5034,6a7702148e91572ff00dc802bf2988e403484263c05ee682e1b4ad0b79e3fe62
data/company_bronze/data/files/spreadsheets/training_completion_pivot_2025-01.xlsx,5761,473a17492f90bbbbe9e897225576d4897fbbd052c1e7328390697d4e6ceeac1d
data/company_bronze/data/files/spreadsheets/travel_spend_summary_2025-01.xlsx,5098,0ee2c87c08b9db22028aabe900201bb295d6ecfc2daced6a5288e11e63f40348
data/company_bronze/data/files/spreadsheets/turnover_exit_summary_2024Q4.xlsx,5593,0d73dad66465cfc7f1249d47794b20e90865eeb74a23c70eabc62fdabeb7f028
data/company_bronze/data/systems/hris_exports/employees_export_2025-01.csv,18042,d51479bd289929b5e6600de33e340a95471af20a70e24ded7c29f85fcfafed52
data/company_bronze/data/systems/hris_exports/leave_balances_2025-01.csv,5171,90d010c2ad955dead08760301036d192f4838c9ff94541526fb6971e71915e04
data/company_bronze/data/systems/hris_exports/training_completions_2025-01.csv,37795,83b23e850318c39545f99da9494df1ec532282b97b3629af92f60e67b86d84d6
data/company_bronze/data/tickets/compliance/compliance_cases_2025-01.jsonl,34075,8589560e5f5b53566a805842dfb3afd2fa12b1f4b1e0a05aead01c960a8c37f7
data/company_bronze/data/tickets/hr_helpdesk/hr_helpdesk_tickets_2025-01.csv,86616,935f97261b7ec95929b6785d9fee91c57150d2bd43fc164fefc3bb81ca3915d2
data/company_bronze/data/tickets/it_incidents/it_incidents_2025-01.csv,19037,1352abfb02d54f3bc689955ab38cc647e1823f6a0ec25b0a026deb8f599242ae
data/company_bronze/data/tickets/_evidence/compliance_003_summary.txt,51,4bea33e20b54bbe299a2cefde2e1fe50408298d11d5bcf1c8b17c0e0e9730706
data/company_bronze/data/tickets/_evidence/compliance_013_summary.txt,69,f8b5278fe7a1f509f38e6fd2def2f25802d3c24c88b32e1a53a4f172f03b1a8c
data/company_bronze/data/tickets/_evidence/compliance_aug_16b37e9388304c61bd42605e4278c29b.txt,58,9b8174903b02abffdb915a9ee6bc4e34c4a5973bd5e1c3c18707387cdae44bd3
data/company_bronze/data/tickets/_evidence/compliance_aug_456fda22583b4de795d16e76c6d094c4.txt,50,cb9c0ed7915ce50003b4f966906c5ef30186b3e56439ec9445296f475deec738
data/company_bronze/data/tickets/_evidence/compliance_aug_46404e16550740d88d4bdee729e5c156.txt,51,1bcf0d022ca0bcc914e2731f86bf7cc0cf05711f841564b7ac0a81ea8de88c0a
data/company_bronze/data/tickets/_evidence/compliance_aug_54888f97a5724c8aba1eab4d3d0c8e73.txt,56,65379d12d55f18787617d35493304fa93509f1d5850cfceee114ad402a608fcc
data/company_bronze/data/tickets/_evidence/compliance_aug_d0312ee6b2594611b9e26f301e7029f7.txt,53,59fb4752c9324bf2b9faee0e33b215be61f49c23149f46b9caf730e62da69a3b
data/company_bronze/data/tickets/_evidence/compliance_aug_d1e33f950cba4c73845fb3d4374dd379.txt,32,27805f84fb942adb23aa083ee389afca1ca7dafd685fbc57e8a5226e4e956d6b
data/company_bronze/data/tickets/_evidence/compliance_aug_f0b1e130815e4bb2b5228e8707032dba.txt,35,acb4fb5792bad3b62683b377b1cdd68491ef33cf8e650213a4e561fc5b967954
data/company_bronze/data/tickets/_evidence/compliance_aug_f9c24c7507184e1394bbb65c3ab05bf4.txt,50,cb9c0ed7915ce50003b4f966906c5ef30186b3e56439ec9445296f475deec738
data/company_bronze/data/tickets/_evidence/hr_ticket_001_note.txt,67,37b68be783840a96d86c9e427853b168c1c65a96005e06920dfe5add53e754ac
data/company_bronze/data/tickets/_evidence/hr_ticket_009_note.txt,64,3f59785450c5ee2a78fe0cd2cbe80349e99305f8a178d564ec5cadb9d2f056a7
data/company_bronze/data/tickets/_evidence/hr_ticket_012_note.txt,73,23d70f1a928232a8094283bdc8872e1eeaf2df58779e02c9cf35996333fdd6c2
data/company_bronze/data/tickets/_evidence/hr_ticket_015_note.txt,64,f54f3d5a6f20bb28e1b18013b9be78aa7066ccb00c1eed14cb5cbbe27baf073d
data/company_bronze/data/tickets/_evidence/hr_ticket_020_note.txt,64,7e9ef0617855bc603024e9e83ed4efe17233b83dbfd2f353885088de08d2bfc9
data/company_bronze/data/tickets/_evidence/hr_ticket_035_note.txt,71,fca4d591eef63cd3f4be1eead3c194c3a2e3ce86cf080cef723fc9a96211a87d
data/company_bronze/data/tickets/_evidence/hr_ticket_046_note.txt,68,deb4783c708e1be79379f51f9da707025f9cad699f65bd26b35923a8b7b0303d
data/company_bronze/data/tickets/_evidence/hr_ticket_048_note.txt,71,064ea01a5b25b169ba26e36e725a62be7bc2a7854c3f10f59e25e24c473ab9c8
data/company_bronze/data/tickets/_evidence/hr_ticket_050_note.txt,71,ebdc296641f0cbb112793a7843787adbe43a2aeb4c95052f9e0df92e6d4daa83
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_21dfc88d2cba471d9674e1bf889faeda.txt,41,491f018375d8891a5edf9732fc453dbe28dc0bf2b068102481c8ed0fe19d10f0
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_24249af092b443b7bb9023f6e369c373.txt,36,2f724b29126631853937cb69fc468a1522f6765fb21f064eed99cafdf47fd5d0
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_2445859cc2a14515bf4260d5597c7835.txt,34,4ac6a7f0b414a94f051fb47c876bf329ca5cdf4f508f97d878994a4de9468b6f
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_383bad2435324f81b20975fca83e13fa.txt,36,f3ae9519ef0cd07ff765e240792b56a3e949baec6086e530e2dd3cf8b09904b7
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_49ce1829d8db45d3bb6a505692e0dc0d.txt,35,e32ea77d8509ae0cd67f0db852abe840a2d806a326c8eb516f2e64de4c9297d2
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_4e659c0f9f4840ee82f9fc2b26fc4673.txt,33,b61f93730891d27c40f7f90279fe2c0e9b8da484f27a29709fca92366df68ee3
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_5d96136eba554b5cb5f092e2a50ee82b.txt,36,0361ace724c7556cfa2462c1d9f042e2e7ed7a9b308002a4908462e9c15fc58a
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_65727d67854a4781bca3c2fcaf34e040.txt,36,0ecf1e826b0e08cbec7342d38a75f58c24cebdb96ae271240ed59cf27f883474
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_694680d1193641859c40b75bf7128b8f.txt,32,0c6d8340c86921c7bd1df913b36e927fc8e8710eae4a8eec96a411c3da4f0eab
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_798d3aec4afe4a97981ade881ed4652d.txt,34,6dcaaa818695c2853929b472b38bee637dc5af270936a640fcdcce93f1794fed
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_8032c054650b400194bfda253c629573.txt,41,6d88d82f79f9b9dfe0e324b5bb34599d4c20aa51ccbc16a7d8f4edb331128f77
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_8c805da92c11418ebab239952e06b889.txt,32,032b01be488d7449b4715ec76e2c38d17d995c499cf28928c27609fe01953013
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_933e5c934c2b4b74aa9f696f462067c5.txt,39,a36274c81ea746a24cb20cdd33ff6d7ae1a3ac1606e367125b58827ecf6ae66f
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_9eaf8d86c8a44bf8a7716cd7fc9cd1d4.txt,37,467164ede53de90789a720be3adad88de2889f0d5d6ae4df3425075bdf6fb472
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_a28d0f0ad7374fef80e9228f6da74119.txt,39,76320ac09fded19f8538dacfc80524e062cbe2ea730ccd0c6d3f070ab867cb1b
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_a5c6ce650321440696f6af810609fe7f.txt,37,d2ed5666fc6c016a905dc59342fcd7303fc1cad6b2158f58adff7e87b5147390
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_ac67e98706bb4afea8420c62beb204de.txt,33,a622f817a8035df7c88cdd1bf23c375e73a12e5836ef4cb1234760c0653e27c4
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_ad4d766a591e43f2926e6c625c409d64.txt,39,7c24f542fdf81ec1f4865fbbaf5181cb93e3cc7a36dc6d1ddf6aabf548c6662c
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_b1885fc7f5b54617a63a2fb3280dc57a.txt,35,754f47f7a31cef7b9105a2a56844a3c6a9b71abe91d193444fe91d270cac3ab1
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_c670dffcef5b4979bfc997266a0a33b3.txt,41,726ecca90891333368a461056396e9e4165eeed959c815f4ac061e94478fe81f
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_ca50e82d727f4acab39b55e886d8f29a.txt,39,f1f16f2d86af3c848d23805990594dd9cbba653c8231bc32d8bf24761734dc1b
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_e5568a32e9504c5f801f6c8866e72025.txt,33,a32a096b0cd7878b7e7643d397fade96e3d1d5dcc76acc776fcc63e413fb060a
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_e8cdea4c659e48c7947a1e0086026e52.txt,34,781ba194bdee178b46ad5115f187aa826ba6e2577a472f8ed287eeb62ad7382a
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_f869fca454ee4e6eb3ffeb25ac10097c.txt,34,75f078a933de7c8fe76acf4f6b96d6baa82ab5af89662cb7a3091936448e4e92
data/company_bronze/data/tickets/_evidence/hr_ticket_aug_fb6ef8eedea44169a58cb2f02bf26851.txt,32,9fb60b5ede7b9d6a8a27998703d743dd33a3b2c2cd2153199c305239eb89e16b
data/company_bronze/data/tickets/_evidence/it_incident_009_log.txt,57,7118ecfac5bc66fd07ba576b31617d926083331d55250c69291c48ff601d2184
data/company_bronze/data/tickets/_evidence/it_incident_011_log.txt,62,8dad9b20263e7aa4e41e5deafec525c93a923dcafab612668765357f887d6d9a
data/company_bronze/data/tickets/_evidence/it_incident_012_log.txt,61,ab5727b8b7e1716269477a9dd6fbd80eb8b4136c1c0ec3ab3884a3af68007f9e
data/company_bronze/data/tickets/_evidence/it_incident_020_log.txt,66,0fdf5afe5918305683b3f490805ee73d9055d0be629968baffb9f5c1c6428227
data/company_bronze/data/tickets/_evidence/it_incident_029_log.txt,61,fad962e7531fb332cc34c3b6fe598c4faa141649e4a83d2163045928949570b0
data/company_bronze/data/tickets/_evidence/it_incident_aug_153e11dfe46b489dbc1d6dd1bcb62683.txt,35,b7c87ecaf0489c27a225715a1e1dcee4b60ecc620b53da7260a921b561572077
data/company_bronze/data/tickets/_evidence/it_incident_aug_1f6e86b373b744e4acd2ab53c237e901.txt,34,603563c4e90bdf8dbc50b928eafbaf1ab39062ac2ba72dfdc343d574fa5fc575
data/company_bronze/data/tickets/_evidence/it_incident_aug_21215d842a12474286cd04726cd2437c.txt,46,f5d5e70c4463da897a95e107489620595bd46ca5c37c81d7058acf1943204efd
data/company_bronze/data/tickets/_evidence/it_incident_aug_25f2b3a96820474fa590a1613f710c39.txt,38,a87379e0f9e8855f896be29620a1f7369418141078ddbd40b9704b02fc33bcf3
data/company_bronze/data/tickets/_evidence/it_incident_aug_6ba39956ddc04cdbb6f1ae31af587e67.txt,41,a9f7ed537dd228220f6debd3dd61e0a6943955c5efe4c12437a3424caa62fd61
data/company_bronze/data/tickets/_evidence/it_incident_aug_a17c6ffae8e243dc942c8070b121e8a5.txt,38,a78074f2e0c794035365440b200bad2a8c81afeef0165e52d528886595bc703f
data/company_bronze/data/tickets/_evidence/it_incident_aug_a76d76ac156f4fe9ad16d8c622312940.txt,37,5fda1081208ef90bae9afd3d90492ab7ff63375630740f0a0a971e5c0334f375
data/company_bronze/data/tickets/_evidence/it_incident_aug_b52aa09902ef487399407097b3a68b72.txt,42,455251f5cb2d1a9ca32a9230e827a901314e1d0297518f210a57206d37d31be9
data/company_bronze/data/tickets/_evidence/it_incident_aug_d7a3b2c0a7e24718be10bbce87911de6.txt,39,8355d3ab6debff09f3ec05ffba8f1cf8131b5c954588f7796a798d64492384d7
data/company_bronze/data/tickets/_evidence/it_incident_aug_fa5b8cb1680847d1bcca1ac193a9390e.txt,39,f8b1718d7026d9df8882be27e2433cf04b914b00479c37e96badf9e7bb68b226
data/company_bronze/data/tickets/_evidence/it_incident_aug_fe761c2e2b6243cea8888a6e862c454e.txt,35,76e8878e58f9cdce7a2f4e36a2999fbc24065f8c2460effa38452d155a4a4a3e
